tempTitle: .word 256, 240
.half 0, 0
255,239,239,239,239,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,198,198,198,198,198,255,255,255,255,255,255,255,255,
255,255,239,239,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,198,198,198,255,255,255,255,255,198,198,198,198,198,198,198,198,198,255,255,255,255,255,255,
255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,207,207,198,198,198,255,255,255,198,198,198,198,207,207,207,207,198,198,198,255,255,255,255,255,
255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,0,0,255,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,0,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,207,207,198,198,198,255,255,198,198,207,207,207,207,207,207,207,198,198,198,255,255,255,255,
255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,255,255,255,0,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,0,0,0,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,255,255,0,0,255,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,207,207,198,198,198,198,198,207,207,207,255,255,255,207,207,207,198,198,255,255,255,255,
255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,0,0,255,0,255,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,255,255,255,255,0,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,255,255,255,0,0,0,255,0,0,255,255,255,0,0,255,255,255,0,0,0,255,255,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,255,255,255,0,0,255,255,0,0,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,0,255,0,0,255,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,207,207,198,198,198,207,207,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,0,255,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,255,0,0,255,255,255,0,0,0,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,0,255,0,0,255,255,255,255,255,0,0,255,255,255,0,0,255,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,207,207,198,207,207,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,0,255,255,255,0,0,255,255,255,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,0,255,0,0,0,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,255,0,0,0,255,255,0,0,255,255,255,0,0,0,0,255,255,255,255,0,0,255,0,0,0,0,0,255,255,255,255,0,255,0,0,0,255,255,255,255,0,0,255,255,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,255,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,207,207,207,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,239,239,239,239,239,255,255,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,0,255,255,0,0,0,255,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,255,255,0,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,255,0,0,0,0,0,0,255,255,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,255,0,0,255,255,0,0,255,255,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,0,0,0,255,255,255,0,0,255,0,0,255,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,255,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,239,239,239,255,255,255,255,255,255,239,239,239,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,255,255,0,255,255,255,0,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,0,0,255,0,255,255,255,0,0,0,255,0,0,255,255,255,0,0,255,0,0,0,255,0,0,255,255,0,0,255,255,0,0,255,255,0,255,255,255,0,0,0,255,255,255,0,0,255,255,255,255,0,0,0,255,0,0,255,255,0,0,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,255,255,0,0,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,239,239,255,255,255,255,255,255,255,255,255,255,239,239,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,255,0,0,0,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,0,255,255,0,0,0,0,255,255,255,0,255,255,255,255,255,255,255,255,0,0,0,0,255,255,0,0,0,255,255,0,0,0,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,198,198,207,207,198,198,255,255,255,255,198,198,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,198,255,198,255,255,198,255,198,207,207,207,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,198,255,255,198,198,255,255,198,207,207,207,207,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,255,198,255,255,255,255,255,255,198,207,207,207,207,198,255,255,255,255,255,207,207,198,198,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,255,198,255,255,255,255,255,255,198,198,207,207,207,198,255,255,255,255,255,207,207,198,198,198,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,255,198,255,255,255,255,255,255,255,255,198,207,207,198,198,198,255,255,255,255,255,207,207,198,198,198,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,198,198,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,255,198,255,255,255,255,255,255,255,255,255,255,198,207,198,198,198,255,255,255,255,255,255,207,207,198,198,198,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,198,198,198,255,255,255,255,255,198,198,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,255,255,198,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,198,198,198,255,255,255,255,207,207,198,198,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,207,207,198,198,198,255,255,255,198,198,198,198,207,207,207,207,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,198,198,198,198,255,255,255,198,207,207,198,198,198,198,198,198,198,255,255,255,255,255,255,207,207,198,198,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,207,207,198,198,198,255,255,198,198,207,207,207,207,207,207,207,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,0,0,255,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,255,0,0,0,255,255,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,198,198,255,198,198,207,207,207,198,198,198,198,198,255,255,255,255,255,255,255,207,207,198,198,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,207,207,198,198,198,198,198,207,207,207,255,255,255,207,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,255,255,255,0,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,255,255,0,0,255,0,0,255,255,0,0,255,255,0,0,255,255,0,0,255,255,0,0,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,198,255,198,207,207,207,207,198,198,198,198,198,255,255,255,255,255,255,255,207,207,198,198,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,207,207,198,198,198,207,207,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,0,0,255,0,255,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,0,0,255,255,0,0,255,255,255,0,0,0,0,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,198,207,207,207,207,198,198,198,198,198,198,198,255,255,255,255,255,255,207,207,198,198,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,207,207,198,207,207,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,0,255,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,255,0,0,255,255,255,0,0,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,207,255,255,255,255,255,255,255,255,255,255,255,207,207,207,198,198,255,255,255,198,198,255,255,255,255,255,255,207,207,198,198,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,207,207,207,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,0,255,255,255,255,0,255,255,255,0,0,255,255,255,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,0,255,255,255,0,0,0,0,0,0,255,255,0,0,255,255,255,0,0,0,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,207,207,255,255,255,255,255,255,255,255,255,255,198,255,255,255,255,255,198,255,255,255,255,255,207,207,198,198,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,0,0,255,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,0,0,0,255,255,0,0,255,255,255,0,0,0,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,239,239,239,239,239,255,255,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,207,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,207,198,198,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,255,255,0,0,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,255,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,0,0,255,255,255,255,0,0,255,255,255,255,0,0,255,255,255,0,0,255,0,0,255,255,0,0,255,255,0,0,255,255,0,0,255,255,0,0,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,239,239,239,255,255,255,255,255,255,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,207,207,207,255,255,255,255,255,255,255,255,255,255,255,255,207,207,207,207,207,207,207,207,198,198,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,198,198,255,255,255,255,198,198,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,255,0,0,0,255,255,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,239,239,255,255,255,255,255,255,255,255,255,255,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,207,207,255,255,255,255,255,255,255,255,255,255,207,207,207,207,207,207,207,207,198,198,198,255,255,255,
