hubRTiles: .word 16, 16, 0
245,245,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
245,245,245,255,255,255,255,255,255,255,255,255,255,245,245,245,
245,245,245,245,245,255,255,255,255,255,255,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT77: .word 16, 16, 0
.byte 183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,255,255,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,255,255,255,255,255,255,183,183,183,183,183,183,103,103,
183,183,255,255,255,255,255,183,183,183,183,183,183,183,103,103,
255,255,255,255,255,255,255,183,183,183,183,183,183,183,103,103,
183,255,255,255,255,255,255,183,183,183,183,183,183,183,103,103,
183,183,255,255,255,255,255,183,183,183,183,183,183,183,103,103,
183,183,255,255,183,255,255,255,183,183,183,183,183,183,103,103,
183,183,255,255,183,183,183,183,183,183,183,183,183,183,103,103,


hubT78: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT79: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT80: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT81: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT82: .word 16, 16, 0
.byte 103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,


hubT83: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,183,183,183,183,183,183,183,103,103,
103,103,255,255,255,183,103,103,183,183,183,183,183,183,103,103,
103,255,183,103,103,183,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,


hubT84: .word 16, 16, 0
.byte 103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,255,255,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,255,255,255,255,255,255,
103,183,255,255,183,183,183,183,183,183,255,255,255,255,255,183,
103,183,255,255,183,183,183,183,255,255,255,255,255,255,255,183,
103,183,255,255,183,183,183,183,183,255,255,255,255,255,255,183,
103,183,255,255,183,183,183,183,183,183,255,255,255,255,255,183,
103,183,255,255,183,183,183,183,183,183,255,255,183,255,255,255,
103,183,255,255,183,183,183,183,183,183,255,255,183,183,183,183,


hubT85: .word 16, 16, 0
.byte 126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
255,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,255,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,


hubT86: .word 16, 16, 0
.byte 61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,


hubT87: .word 16, 16, 0
.byte 103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,255,255,255,183,103,103,
103,255,103,183,183,103,183,103,103,255,183,103,103,183,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,


hubT88: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT89: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,126,61,61,61,61,61,61,61,
255,255,255,255,255,255,255,255,61,61,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,61,255,126,61,61,61,61,61,
255,255,255,255,255,255,255,255,61,255,61,61,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,61,126,61,61,61,61,
255,255,255,255,255,255,255,255,61,255,61,61,255,126,126,126,
255,255,255,255,255,255,255,255,61,255,61,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,61,126,126,126,126,126,


hubT90: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
61,61,61,61,61,61,61,126,255,255,255,255,255,255,255,255,
126,255,255,126,255,126,61,61,255,255,255,255,255,255,255,255,
61,61,61,61,61,126,126,61,255,255,255,255,255,255,255,255,
61,126,126,126,61,61,126,61,255,255,255,255,255,255,255,255,
126,126,126,126,61,61,126,61,255,255,255,255,255,255,255,255,
126,126,126,61,126,61,126,61,255,255,255,255,255,255,255,255,
126,126,61,255,126,61,126,61,255,255,255,255,255,255,255,255,
61,61,255,126,126,61,126,61,255,255,255,255,255,255,255,255,


hubT91: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,


hubT92: .word 16, 16, 0
.byte 103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,


hubT93: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,183,103,103,103,103,103,103,183,
255,255,255,255,255,255,255,255,103,103,255,255,255,183,103,103,
255,255,255,255,255,255,255,255,103,255,183,103,103,183,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,
255,255,255,255,255,255,255,255,103,255,103,183,183,103,183,103,


hubT94: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,126,255,255,255,126,126,61,61,61,61,61,61,61,
126,255,126,126,126,255,126,126,61,61,255,255,255,255,255,255,
126,126,126,126,126,126,126,126,61,255,126,61,61,61,61,61,
126,61,126,126,126,61,126,126,61,255,61,61,126,126,126,126,
61,61,61,126,61,61,61,126,61,255,61,126,61,61,61,61,
61,61,61,61,61,61,61,61,61,255,61,61,255,126,126,126,
61,61,61,24,61,61,61,24,61,255,61,255,126,126,126,126,
24,61,24,24,24,61,24,24,61,255,61,126,126,126,126,126,


hubT95: .word 16, 16, 0
.byte 126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,126,
61,61,255,255,255,255,255,255,126,255,255,126,255,126,61,61,
61,255,126,61,61,61,61,61,61,61,61,61,61,126,126,61,
61,255,61,61,126,126,126,126,61,126,126,126,61,61,126,61,
61,255,61,126,61,61,61,61,126,126,126,126,61,61,126,61,
61,255,61,61,255,126,126,126,126,126,126,61,126,61,126,61,
61,255,61,255,126,126,126,126,126,126,61,255,126,61,126,61,
61,255,61,126,126,126,126,126,61,61,255,126,126,61,126,61,
61,61,61,61,61,61,61,126,126,126,126,126,126,61,126,61,
126,255,255,126,255,126,61,61,126,126,61,61,61,61,126,61,
61,61,61,61,61,126,126,61,126,61,255,255,126,61,126,61,
61,126,126,126,61,61,126,61,61,255,126,126,126,61,126,61,
126,126,126,126,61,61,126,61,126,126,126,126,61,61,126,61,
126,126,126,61,126,61,126,61,126,126,126,61,255,61,126,61,
126,126,61,255,126,61,126,61,126,126,61,255,126,61,126,61,
61,61,255,126,126,61,126,61,61,61,126,126,126,61,126,61,


hubT96: .word 16, 16, 0
.byte 103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,255,255,255,183,103,103,
103,255,103,183,183,103,183,103,103,255,183,103,103,183,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,


hubT97: .word 16, 16, 0
.byte 126,126,126,126,126,61,126,61,61,61,61,61,61,61,61,126,
126,126,61,61,61,61,126,61,126,255,255,126,255,126,61,61,
126,61,255,255,126,61,126,61,61,61,61,61,61,126,126,61,
61,255,126,126,126,61,126,61,61,126,126,126,61,61,126,61,
126,126,126,126,61,61,126,61,126,126,126,126,61,61,126,61,
126,126,126,61,255,61,126,61,126,126,126,61,126,61,126,61,
126,126,61,255,126,61,126,61,126,126,61,255,126,61,126,61,
61,61,126,126,126,61,126,61,61,61,255,126,126,61,126,61,
126,126,126,126,126,61,126,61,126,126,126,126,126,61,126,61,
126,126,61,61,61,61,126,61,126,126,61,61,61,61,126,61,
126,61,255,255,126,61,126,61,126,61,255,255,126,61,126,61,
61,255,126,126,126,61,126,61,61,255,126,126,126,61,126,61,
126,126,126,126,61,61,126,61,126,126,126,126,61,61,126,61,
126,126,126,61,255,61,126,61,126,126,126,61,255,61,126,61,
126,126,61,255,126,61,126,61,126,126,61,255,126,61,126,61,
61,61,126,126,126,61,126,61,61,61,126,126,126,61,126,61,


hubT98: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,183,103,255,103,183,183,103,183,103,
103,103,255,255,255,183,103,103,103,255,103,183,183,103,183,103,
103,255,183,103,103,183,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,
103,255,103,183,183,103,183,103,103,255,103,183,183,103,183,103,


hubT99: .word 16, 16, 0
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,103,103,103,103,183,183,183,183,103,103,103,103,183,183,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
103,103,12,12,12,12,103,103,103,103,12,12,12,12,103,103,
12,12,103,103,103,103,12,12,12,12,103,103,103,103,12,12,
103,103,12,12,12,12,103,103,103,103,12,12,12,12,103,103,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,


hubT100: .word 16, 16, 0
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,255,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,12,12,
255,255,255,255,255,255,255,255,255,255,255,183,255,103,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
103,103,103,103,103,103,103,103,103,103,103,103,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
103,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
103,103,103,103,183,183,183,183,183,183,183,183,183,255,103,12,
12,103,103,103,103,183,183,183,183,183,183,183,183,255,103,12,
103,12,12,103,103,183,183,183,183,183,183,183,183,255,103,12,
12,103,12,103,103,183,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,


hubT101: .word 16, 16, 0
.byte 24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,61,61,24,24,
24,24,24,24,24,24,24,24,24,61,61,24,61,61,24,24,
